variables,BK72 Williamsburg,BK73 North Side-South Side,BK76 Greenpoint,BK90 East Williamsburg,BK09 Brooklyn Heights-Cobble Hill,BK38 DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK68 Fort Greene,BK69 Clinton Hill,BK35 Stuyvesant Heights,BK75 Bedford,BK77 Bushwick North,BK78 Bushwick South,BK99 park-cemetery-etc-Brooklyn,BK82 East New York,BK83 Cypress Hills-City Line,BK93 Starrett City,BK33 Carroll Gardens-Columbia Street-Red Hook,BK37 Park Slope-Gowanus,BK32 Sunset Park West,BK34 Sunset Park East,BK40 Windsor Terrace,BK61 Crown Heights North,BK64 Prospect Heights,BK60 Prospect Lefferts Gardens-Wingate,BK63 Crown Heights South,BK30 Dyker Heights,BK31 Bay Ridge,BK27 Bath Beach,BK28 Bensonhurst West,BK29 Bensonhurst East,BK41 Kensington-Ocean Parkway,BK46 Ocean Parkway South,BK88 Borough Park,BK19 Brighton Beach,BK21 Seagate-Coney Island,BK23 West Brighton,BK26 Gravesend,BK42 Flatbush,BK43 Midwood,BK17 Sheepshead Bay-Gerritsen Beach-Manhattan Bch,BK25 Homecrest,BK44 Madison,BK79 Ocean Hill,BK81 Brownsville,BK85 East New York (Pennsylvania Ave),BK91 East Flatbush-Farragut,BK95 Erasmus,BK96 Rugby-Remsen Village,BK45 Georgetown-Marine Park-Bergen Beach-Mill Basin,BK50 Canarsie,BK58 Flatlands,BX27 Hunts Point,BX33 Longwood,BX34 Melrose South-Mott Haven North,BX39 Mott Haven-Port Morris,BX98 Rikers Island1,BX01 Claremont-Bathgate,BX06 Belmont,BX17 East Tremont,BX35 Morrisania-Melrose,BX75 Crotona Park East,BX14 East Concourse-Concourse Village,BX26 Highbridge,BX63 West Concourse,BX36 University Heights-Morris Heights,BX40 Fordham South,BX41 Mount Hope,BX05 Bedford Park-Fordham North,BX30 Kingsbridge Heights,BX43 Norwood,BX22 North Riverdale-Fieldston-Riverdale,BX28 Van Cortlandt Village,BX29 Spuyten Duyvil-Kingsbridge,BX08 West Farms-Bronx River,BX09 Soundview-Castle Hill-Clason Point-Harding Park,BX46 Parkchester,BX55 Soundview-Bruckner,BX59 Westchester-Unionport,BX10 Pelham Bay-Country Club-City Island,BX13 Co-op City,BX52 Schuylerville-Throgs Neck-Edgewater Park,BX07 Bronxdale,BX31 Allerton-Pelham Gardens,BX37 Van Nest-Morris Park-Westchester Square,BX49 Pelham Parkway,BX03 Eastchester-Edenwald-Baychester,BX44 Williamsbridge-Olinville,BX62 Woodlawn-Wakefield,BX99 park-cemetery-etc-Bronx,MN23 West Village,MN24 SoHo-TriBeCa-Civic Center-Little Italy,MN25 Battery Park City-Lower Manhattan,MN22 East Village,MN27 Chinatown,MN28 Lower East Side,MN13 Hudson Yards-Chelsea-Flat Iron-Union Square,MN15 Clinton,MN17 Midtown-Midtown South,MN19 Turtle Bay-East Midtown,MN20 Murray Hill-Kips Bay,MN21 Gramercy,MN50 Stuyvesant Town-Cooper Village,MN12 Upper West Side,MN14 Lincoln Square,MN31 Lenox Hill-Roosevelt Island,MN32 Yorkville,MN40 Upper East Side-Carnegie Hill,MN04 Hamilton Heights,MN06 Manhattanville,MN09 Morningside Heights,MN03 Central Harlem North-Polo Grounds,MN11 Central Harlem South,MN33 East Harlem South,MN34 East Harlem North,MN01 Marble Hill2-Inwood,MN35 Washington Heights North,MN36 Washington Heights South,MN99 park-cemetery-etc-Manhattan,QN68 Queensbridge-Ravenswood-Long Island City,QN70 Astoria,QN71 Old Astoria,QN72 Steinway,QN99 park-cemetery-etc-Queens,QN31 Hunters Point-Sunnyside-West Maspeth,QN50 Elmhurst-Maspeth,QN63 Woodside,QN26 North Corona,QN27 East Elmhurst,QN28 Jackson Heights,QN98 Airport,QN25 Corona,QN29 Elmhurst,QN19 Glendale,QN20 Ridgewood,QN21 Middle Village,QN30 Maspeth,QN17 Forest Hills,QN18 Rego Park,QN22 Flushing,QN23 College Point,QN47 Ft. Totten-Bay Terrace-Clearview,QN49 Whitestone,QN51 Murray Hill,QN52 East Flushing,QN62 Queensboro Hill,QN06 Jamaica Estates-Holliswood,QN35 Briarwood-Jamaica Hills,QN37 Kew Gardens Hills,QN38 Pomonok-Flushing Heights-Hillcrest,QN41 Fresh Meadows-Utopia,QN53 Woodhaven,QN54 Richmond Hill,QN60 Kew Gardens,QN55 South Ozone Park,QN56 Ozone Park,QN57 Lindenwood-Howard Beach,QN42 Oakland Gardens,QN45 Douglas Manor-Douglaston-Little Neck,QN46 Bayside-Bayside Hills,QN48 Auburndale,QN01 South Jamaica,QN02 Springfield Gardens North,QN07 Hollis,QN08 St. Albans,QN61 Jamaica,QN76 Baisley Park,QN03 Springfield Gardens South-Brookville,QN05 Rosedale,QN33 Cambria Heights,QN34 Queens Village,QN43 Bellerose,QN44 Glen Oaks-Floral Park-New Hyde Park,QN66 Laurelton,QN10 Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN12 Hammels-Arverne-Edgemere,QN15 Far Rockaway-Bayswater,SI07 Westerleigh,SI08 Grymes Hill-Clifton-Fox Hills,SI12 Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI22 West New Brighton-New Brighton-St. George,SI28 Port Richmond,SI35 New Brighton-Silver Lake,SI37 Stapleton-Rosebank,SI05 New Springville-Bloomfield-Travis,SI14 Grasmere-Arrochar-Ft. Wadsworth,SI24 Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI36 Old Town-Dongan Hills-South Beach,SI45 New Dorp-Midland Beach,SI01 Annadale-Huguenot-Prince's Bay-Eltingville,SI11 Charleston-Richmond Valley-Tottenville,SI25 Oakwood-Oakwood Beach,SI32 Rossville-Woodrow,SI48 Arden Heights,SI54 Great Kills,SI99 park-cemetery-etc-Staten Island
  45 to 54 years,2161,4860,4068,3482,2564,4529,2867,3367,8682,7375,6732,8255,60,11454,6652,1592,4576,8752,6513,9409,3175,13745,2352,8811,5182,6205,11878,3605,11884,8291,4191,2251,10000,4987,4311,2031,3540,15188,5967,9328,5312,6507,4800,6965,3664,7232,4238,8423,6799,13843,10658,2975,3097,4282,6359,1281,4279,2407,5255,4711,2536,8361,4771,5098,7731,3196,7764,7444,3818,4681,3525,7166,3624,4846,7326,4361,4626,3353,4034,7427,6220,4883,4676,3972,4064,5616,8453,6232,146,7752,4109,4229,5097,6158,10600,9459,6096,3209,6121,5443,3157,2469,19450,7381,9023,8920,8478,6653,2734,6071,10842,6449,7514,6800,7741,9486,11477,402,2477,9419,3227,6166,89,7535,3580,5468,5034,2878,16298,0,6826,11870,4614,9052,5906,4091,11880,3671,11382,3194,3750,5193,8089,4579,3571,4557,5465,4708,4835,2973,8452,9707,3058,12454,3523,3974,4470,4552,7765,3214,4857,3640,3278,8342,7096,4760,3167,4360,3418,8551,4331,3107,3965,4730,5358,5545,3893,3107,4378,4445,2475,2856,3799,5964,2220,5158,3654,3718,4880,3959,3025,2926,3705,7139,0
  55 to 59 years,1306,1684,2045,1575,1446,1339,1169,1850,3422,2597,2529,3388,23,4514,2319,587,2333,3972,2741,3624,1701,4898,1286,4463,2627,2817,5109,1771,5197,4131,1673,1227,4855,2060,1958,1181,1883,6084,3105,4690,2616,3057,1080,2554,1547,3757,1635,3690,3289,5721,5255,1029,1007,1461,2103,227,1317,847,2138,2118,932,3404,1724,2084,3050,913,2471,2393,1510,1679,1671,3128,1937,1733,3613,1931,1872,1196,1799,3285,3294,2341,2010,1729,1766,2410,3219,2913,116,3859,2343,1172,2250,2186,4423,4331,2880,1826,2955,2231,1208,1702,9603,3803,4207,5242,3835,2429,1138,2558,4688,2703,3151,3146,3271,4420,5603,190,1026,3756,1239,2634,27,3383,1448,2455,1707,1170,6446,0,2973,4590,2082,4344,2552,1914,5720,2130,4949,1507,1631,1987,3542,1834,1334,1867,3016,2496,2408,1064,3260,4043,1566,5536,1319,2227,2306,1869,3246,1359,1788,1445,1294,2889,3323,1992,993,1877,1392,4216,1741,1703,1713,2277,1753,2644,1634,959,1537,1538,1098,1336,1872,3072,1082,2528,1704,1275,2093,1301,1301,1476,1776,2999,0
  60 to 64 years,987,1405,1519,1450,1355,1505,1373,1704,3064,2716,1826,2754,11,3982,1618,495,1666,3637,1867,2727,951,4710,877,3868,2012,2483,4645,1780,4925,3677,2088,1306,4934,2235,1965,1529,1881,5079,3523,4264,2186,2810,974,2489,1051,3247,1525,3601,2921,4656,3985,939,803,1621,1854,96,781,750,1570,1289,638,2396,1527,1603,2238,844,1794,2031,1482,1363,1450,2218,1992,1331,2571,1334,1734,1322,1521,2714,2387,1469,1905,1435,1574,1723,2651,2690,83,4291,2501,1400,1579,3109,4761,3497,1987,1647,3316,2415,1102,1492,8576,4117,4743,3942,4350,2035,1001,2362,2906,1878,3176,2541,2373,4058,4357,94,835,3168,822,2536,17,2798,1476,2516,1199,839,5326,0,2264,3625,1677,2817,2678,1814,5407,1893,3793,1440,1522,2100,3074,1457,1127,1541,1789,1823,1880,862,2704,3359,1568,3701,966,1893,1775,1827,2855,1496,1556,1679,1236,2815,1992,1704,1028,1516,1345,3003,1416,1625,1811,2286,1588,2065,1472,1145,1302,1606,1024,1016,1089,2646,1094,2367,1407,1229,1867,1073,1548,1434,1996,2825,0
  65 to 74 years,796,1683,1314,2128,1610,1857,1575,1952,3961,3003,2193,3644,0,5293,1937,1370,2056,3531,2287,2919,1261,6357,994,5021,2265,3595,5916,2782,6872,5423,1946,1177,3941,2771,3180,3071,3503,5955,3166,5290,3759,2272,2025,3238,1283,4156,1724,4295,3041,4580,5069,1436,1348,1764,2741,44,1339,1138,1969,1759,1078,3898,1613,1546,2285,870,2311,2496,1542,1943,2399,2834,2524,1726,4177,2057,2219,1146,2120,4805,3681,2206,2444,1824,2244,2310,3874,3174,65,5178,2604,1057,2228,3472,6691,4386,2615,2153,4708,3464,1766,1633,12336,4702,7808,6337,7928,3233,1542,2952,4968,2115,3419,3520,3061,4768,5645,48,960,5191,1439,3272,22,3855,1559,2920,1630,1063,6215,0,2640,5723,2473,3355,3495,1744,6888,2257,5294,1619,2127,2855,4265,2211,1271,2362,2806,2592,2348,1412,2829,3207,1791,4934,1304,3215,2149,2438,3794,1679,2586,2086,1484,3176,3328,2048,1124,1504,2023,3988,1546,1861,2182,2758,2172,3571,1831,960,1363,1903,750,927,1445,3496,1090,2795,2065,1559,2332,1661,2179,1587,1712,3646,0
  75 to 84 years,770,1014,986,1741,854,928,1036,807,1652,1786,1040,2003,17,2182,1237,1457,1422,1724,1429,2247,964,3073,396,2500,1347,2526,4028,1813,4073,3633,1230,965,3565,3020,2175,2043,1818,2808,2451,3703,2382,2883,896,1726,619,2139,838,2147,2455,2306,2338,649,664,1192,1596,12,575,674,1035,880,521,1857,835,678,804,537,1002,901,986,1093,1987,1654,2053,980,1885,1016,817,800,2374,3223,2363,1496,1981,1018,1294,912,2127,1627,27,2883,1242,832,1280,2488,4375,2107,1443,857,3197,1693,946,1226,6859,3734,4070,3916,5058,1542,769,1962,2593,1145,2917,2067,1175,2982,3109,43,498,3330,1004,2280,48,1692,1064,1629,678,765,4052,0,2032,2472,1291,2042,2552,1100,5320,1518,3611,1051,2429,1904,2827,1580,905,1394,1367,1938,1616,729,1462,1442,850,2341,704,2148,1457,1481,1997,1165,1029,1200,691,2496,1556,1064,570,621,1221,2123,1083,1992,1267,1824,1240,2269,1267,599,783,982,841,835,1109,1716,578,1702,1401,873,1124,638,1549,539,599,1770,0
  85 years and over,533,521,401,558,417,484,426,525,597,440,356,592,0,1112,175,451,650,756,679,593,349,1698,247,1099,405,1150,1790,654,2299,1150,521,490,2437,977,816,852,920,1091,1397,2467,827,801,231,498,60,578,487,764,1128,998,1024,188,185,323,361,0,204,159,365,332,131,682,173,163,331,84,317,350,708,566,1330,994,1326,295,712,316,584,339,831,1306,1023,521,1240,590,903,430,747,830,17,867,600,481,643,1233,1811,1054,597,387,1222,864,361,921,3328,1721,1636,1782,1608,590,344,1229,1090,533,1058,1102,636,1589,1722,15,159,1244,235,883,53,595,281,891,301,352,1594,0,636,804,504,828,1226,680,2982,708,2109,671,1054,1002,1119,503,311,739,889,540,617,444,738,671,536,612,308,1068,842,827,1356,475,592,809,368,1050,461,551,142,331,351,692,515,1481,345,727,564,974,636,343,256,397,386,433,396,962,320,826,671,427,306,204,559,141,270,541,0
18 years and over,17130,37026,28194,28943,20492,28932,22202,30518,48066,48544,46296,53355,288,64654,34082,10167,31728,59860,42106,53792,18388,77348,17454,54130,30071,35923,66782,23621,68463,49450,26532,13984,65900,26328,23558,14185,22556,79517,38200,50300,31759,31662,22549,38533,19933,41228,22530,43739,36150,64933,53992,18912,17179,26330,36405,9146,20921,18606,28775,26488,13425,45997,25698,27602,38675,17234,37188,37730,23450,29711,21946,37784,24299,25508,40449,23221,25669,19616,21814,36364,36077,25939,25708,22297,23990,26503,44489,35065,986,61285,34740,32460,41008,39849,62176,62726,39918,26570,44656,45297,24469,19975,114428,51287,70967,68405,47919,40811,18674,48489,60861,36530,48035,44920,39455,57949,73110,1472,14066,65043,22086,41683,368,51282,20768,36831,38119,17715,84830,0,40801,68250,24871,53504,31830,22176,70440,22996,58465,19099,19420,25418,42803,23184,16420,20624,31437,27855,26404,14093,44178,49140,19191,62213,16732,23461,22299,20621,36794,16713,26896,20692,17189,39509,38784,25563,14849,20505,16673,45331,20091,18756,19594,23120,25029,35869,19023,17789,21987,22717,13981,13792,19948,30938,11567,25480,20140,16356,22490,17857,17461,15257,19385,33761,0
  21 years and over,15430,35142,27509,27560,19458,27806,20653,28292,45226,45230,42941,49944,288,59315,31491,9722,30756,58593,40014,50774,17695,73100,16905,50915,28083,34483,64104,22839,65303,47625,24990,12999,61288,25305,21996,13930,21657,74635,35738,48338,30329,30198,20898,35710,18389,39128,21213,41248,34322,60822,50492,17363,15781,24020,33495,7791,18885,14871,26208,24079,12283,42765,23503,25668,35177,15815,34159,35206,21851,27727,19879,35111,23240,23932,37224,22363,23809,18180,21158,34630,33641,24435,24420,20999,22876,24470,41760,33220,922,57415,33262,31270,36929,38492,59257,60547,39030,24898,44191,43861,23532,19583,112627,49986,70009,67836,47344,38471,17637,40922,57463,34764,44737,41692,37477,54495,69636,1464,12973,62903,20953,40538,342,49629,19957,35660,36012,16722,80554,0,38493,65231,23741,50785,30616,21268,68314,22326,55713,18163,18555,24366,41324,22190,15684,19802,29769,26241,23969,13560,41795,46188,18161,58061,16010,22489,21734,19965,35263,16039,25104,19487,16039,37040,36778,23722,14159,19175,15700,42694,19179,18234,18573,22243,23409,33220,18227,15501,20589,21056,13430,13152,18623,29375,11012,24253,19436,15779,21507,17140,16739,14752,18269,32180,0
  62 years and over,2644,4068,3608,5280,3636,4133,3820,4150,7771,6610,4643,7795,28,10638,4311,3575,5118,7986,5527,7138,3100,13735,2174,10926,5415,8720,14408,6319,15702,12323,4850,3445,12515,8081,7240,6688,7215,12513,8947,13890,8121,7441,3657,6846,2405,8595,3929,9121,8236,10565,10571,2891,2615,4132,5888,103,2557,2464,4249,3555,2146,7942,3520,3294,4782,1867,4743,4877,4030,4329,6503,6566,7186,3688,8192,4154,4625,2935,6421,11043,8595,5064,6752,4245,5322,4509,8305,7239,115,11343,6085,3228,5142,8955,15427,9412,5835,4235,10927,7524,3743,4710,28004,12644,16436,14305,17032,6557,3233,7498,10100,4829,9065,8148,6170,11575,12636,140,2099,11612,3111,8052,132,7859,3765,7119,3317,2669,14732,0,6747,11055,5301,7737,8736,4444,18290,5563,13070,4323,6251,6950,9908,5171,3223,5363,6100,6064,5895,3126,6567,7224,3942,9905,2924,7305,5478,5759,8752,4252,5198,5024,3275,8234,6491,4533,2337,3307,4260,8571,4066,6347,4883,6679,4927,8010,4507,2523,3058,4105,2593,2738,3595,7783,2521,6570,4905,3446,4775,3075,5059,3070,3821,7697,0
  65 years and over,2099,3218,2701,4427,2881,3269,3037,3284,6210,5229,3589,6239,17,8587,3349,3278,4128,6011,4395,5759,2574,11128,1637,8620,4017,7271,11734,5249,13244,10206,3697,2632,9943,6768,6171,5966,6241,9854,7014,11460,6968,5956,3152,5462,1962,6873,3049,7206,6624,7884,8431,2273,2197,3279,4698,56,2118,1971,3369,2971,1730,6437,2621,2387,3420,1491,3630,3747,3236,3602,5716,5482,5903,3001,6774,3389,3620,2285,5325,9334,7067,4223,5665,3432,4441,3652,6748,5631,109,8928,4446,2370,4151,7193,12877,7547,4655,3397,9127,6021,3073,3780,22523,10157,13514,12035,14594,5365,2655,6143,8651,3793,7394,6689,4872,9339,10476,106,1617,9765,2678,6435,123,6142,2904,5440,2609,2180,11861,0,5308,8999,4268,6225,7273,3524,15190,4483,11014,3341,5610,5761,8211,4294,2487,4495,5062,5070,4581,2585,5029,5320,3177,7887,2316,6431,4448,4746,7147,3319,4207,4095,2543,6722,5345,3663,1836,2456,3595,6803,3144,5334,3794,5309,3976,6814,3734,1902,2402,3282,1977,2195,2950,6174,1988,5323,4137,2859,3762,2503,4287,2267,2581,5957,0
18 years and over,17130,37026,28194,28943,20492,28932,22202,30518,48066,48544,46296,53355,288,64654,34082,10167,31728,59860,42106,53792,18388,77348,17454,54130,30071,35923,66782,23621,68463,49450,26532,13984,65900,26328,23558,14185,22556,79517,38200,50300,31759,31662,22549,38533,19933,41228,22530,43739,36150,64933,53992,18912,17179,26330,36405,9146,20921,18606,28775,26488,13425,45997,25698,27602,38675,17234,37188,37730,23450,29711,21946,37784,24299,25508,40449,23221,25669,19616,21814,36364,36077,25939,25708,22297,23990,26503,44489,35065,986,61285,34740,32460,41008,39849,62176,62726,39918,26570,44656,45297,24469,19975,114428,51287,70967,68405,47919,40811,18674,48489,60861,36530,48035,44920,39455,57949,73110,1472,14066,65043,22086,41683,368,51282,20768,36831,38119,17715,84830,0,40801,68250,24871,53504,31830,22176,70440,22996,58465,19099,19420,25418,42803,23184,16420,20624,31437,27855,26404,14093,44178,49140,19191,62213,16732,23461,22299,20621,36794,16713,26896,20692,17189,39509,38784,25563,14849,20505,16673,45331,20091,18756,19594,23120,25029,35869,19023,17789,21987,22717,13981,13792,19948,30938,11567,25480,20140,16356,22490,17857,17461,15257,19385,33761,0
  Male,8387,17899,13775,13189,10230,13593,9250,14427,21012,22033,23777,24576,134,26896,15788,3083,14435,28459,22821,27072,8631,33383,8127,23351,13839,17526,31328,11367,33100,24106,12861,6943,33195,11881,10632,5891,10315,35651,18392,22838,15612,15191,9737,13839,8234,17892,9693,18576,16650,28242,24245,8902,7345,10495,16973,8226,8718,8389,12056,11602,5964,21698,11662,12736,17802,7316,17593,17576,10390,13157,10305,16742,11130,12073,16980,10708,12216,9024,10153,15535,17240,12038,11896,10712,10931,11300,19027,15376,423,28762,17081,15801,20120,19663,28962,31888,20669,13382,20216,20601,10689,8718,52128,24121,31132,29023,21173,19196,8640,20591,27156,16112,22084,19059,19000,26494,36476,1208,6364,31748,11304,20070,145,25474,10366,18256,22133,9295,43355,0,20763,35164,11298,26231,14784,10825,31858,10494,27385,9337,8884,12030,20312,11025,8236,8868,15484,13087,12524,6527,21089,24519,9282,29860,8235,10496,10382,9743,17274,7909,11843,8455,7783,17221,18536,11449,6465,8516,7494,21553,9920,8326,8072,11010,10776,16031,9065,7539,9955,10591,6767,6855,10008,14560,5340,11885,9713,7576,11142,9386,8140,7309,9569,15877,0
  Female,8743,19127,14419,15754,10262,15339,12952,16091,27054,26511,22519,28779,154,37758,18294,7084,17293,31401,19285,26720,9757,43965,9327,30779,16232,18397,35454,12254,35363,25344,13671,7041,32705,14447,12926,8294,12241,43866,19808,27462,16147,16471,12812,24694,11699,23336,12837,25163,19500,36691,29747,10010,9834,15835,19432,920,12203,10217,16719,14886,7461,24299,14036,14866,20873,9918,19595,20154,13060,16554,11641,21042,13169,13435,23469,12513,13453,10592,11661,20829,18837,13901,13812,11585,13059,15203,25462,19689,563,32523,17659,16659,20888,20186,33214,30838,19249,13188,24440,24696,13780,11257,62300,27166,39835,39382,26746,21615,10034,27898,33705,20418,25951,25861,20455,31455,36634,264,7702,33295,10782,21613,223,25808,10402,18575,15986,8420,41475,0,20038,33086,13573,27273,17046,11351,38582,12502,31080,9762,10536,13388,22491,12159,8184,11756,15953,14768,13880,7566,23089,24621,9909,32353,8497,12965,11917,10878,19520,8804,15053,12237,9406,22288,20248,14114,8384,11989,9179,23778,10171,10430,11522,12110,14253,19838,9958,10250,12032,12126,7214,6937,9940,16378,6227,13595,10427,8780,11348,8471,9321,7948,9816,17884,0
65 years and over,2099,3218,2701,4427,2881,3269,3037,3284,6210,5229,3589,6239,17,8587,3349,3278,4128,6011,4395,5759,2574,11128,1637,8620,4017,7271,11734,5249,13244,10206,3697,2632,9943,6768,6171,5966,6241,9854,7014,11460,6968,5956,3152,5462,1962,6873,3049,7206,6624,7884,8431,2273,2197,3279,4698,56,2118,1971,3369,2971,1730,6437,2621,2387,3420,1491,3630,3747,3236,3602,5716,5482,5903,3001,6774,3389,3620,2285,5325,9334,7067,4223,5665,3432,4441,3652,6748,5631,109,8928,4446,2370,4151,7193,12877,7547,4655,3397,9127,6021,3073,3780,22523,10157,13514,12035,14594,5365,2655,6143,8651,3793,7394,6689,4872,9339,10476,106,1617,9765,2678,6435,123,6142,2904,5440,2609,2180,11861,0,5308,8999,4268,6225,7273,3524,15190,4483,11014,3341,5610,5761,8211,4294,2487,4495,5062,5070,4581,2585,5029,5320,3177,7887,2316,6431,4448,4746,7147,3319,4207,4095,2543,6722,5345,3663,1836,2456,3595,6803,3144,5334,3794,5309,3976,6814,3734,1902,2402,3282,1977,2195,2950,6174,1988,5323,4137,2859,3762,2503,4287,2267,2581,5957,0
  Male,778,1365,891,1795,1329,1194,983,1407,2138,2040,1411,2321,0,3094,1302,1047,1602,2690,1726,2441,976,3849,583,3294,1462,3173,4318,2259,5476,4627,1597,1170,4206,2469,2507,2409,2764,3673,2738,4532,2983,2442,1332,1624,797,2679,1126,2928,2669,2963,3178,956,626,1030,1640,56,746,675,1077,998,783,2569,886,854,1466,479,1487,1340,1067,1573,2220,2029,2270,1084,2462,1463,1645,773,1885,3588,2871,1486,2297,1321,1898,1523,2484,2112,78,4123,2086,1075,1682,3035,5358,3223,1929,1767,3653,2397,1276,1165,9333,4255,5854,4969,6379,1876,1051,2184,2911,1464,2441,2252,1847,3352,4117,64,619,3946,1111,2842,31,2515,1230,1979,1062,820,4603,0,2384,3561,1579,2530,2856,1599,6117,1851,4283,1404,2223,2483,3408,1699,1120,1627,2198,2101,2049,1047,2187,2452,1210,3409,1077,2658,1927,2007,2987,1404,1410,1460,897,2399,2109,1329,736,894,1318,2926,1382,1931,1542,2387,1535,2554,1537,612,1055,1247,833,761,1132,2567,823,2188,1694,1224,1764,1064,1656,1064,1461,2423,0
  Female,1321,1853,1810,2632,1552,2075,2054,1877,4072,3189,2178,3918,17,5493,2047,2231,2526,3321,2669,3318,1598,7279,1054,5326,2555,4098,7416,2990,7768,5579,2100,1462,5737,4299,3664,3557,3477,6181,4276,6928,3985,3514,1820,3838,1165,4194,1923,4278,3955,4921,5253,1317,1571,2249,3058,0,1372,1296,2292,1973,947,3868,1735,1533,1954,1012,2143,2407,2169,2029,3496,3453,3633,1917,4312,1926,1975,1512,3440,5746,4196,2737,3368,2111,2543,2129,4264,3519,31,4805,2360,1295,2469,4158,7519,4324,2726,1630,5474,3624,1797,2615,13190,5902,7660,7066,8215,3489,1604,3959,5740,2329,4953,4437,3025,5987,6359,42,998,5819,1567,3593,92,3627,1674,3461,1547,1360,7258,0,2924,5438,2689,3695,4417,1925,9073,2632,6731,1937,3387,3278,4803,2595,1367,2868,2864,2969,2532,1538,2842,2868,1967,4478,1239,3773,2521,2739,4160,1915,2797,2635,1646,4323,3236,2334,1100,1562,2277,3877,1762,3403,2252,2922,2441,4260,2197,1290,1347,2035,1144,1434,1818,3607,1165,3135,2443,1635,1998,1439,2631,1203,1120,3534,0
RACE   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total population,32828,46070,31522,33155,23498,35373,26982,36413,64331,70095,61817,71247,416,91956,47526,12822,39422,72864,54932,71460,22571,100130,20449,69397,41243,45216,83821,29311,86592,61066,36199,19541,106203,31584,30018,15472,27759,105094,51514,61584,41899,40001,31831,55412,29854,52657,29933,56277,48351,86160,70872,27562,25542,39020,52132,9741,30715,25783,41871,37872,20352,63504,37065,39680,53944,26336,52237,52591,30599,41217,26839,49715,29848,35325,53800,30376,35886,27483,26139,44304,46104,33728,33404,30098,30191,36676,61503,45805,1377,67185,40059,37506,43755,46550,74243,69299,42931,28228,48393,49515,26075,21864,135718,60205,81378,77676,58834,51527,23845,54326,78193,46694,59794,60465,50358,71085,89551,1483,18539,75149,26470,49001,438,60575,25088,45259,50295,23070,105188,0,54091,84904,31750,70166,39062,27677,84694,27500,69382,24199,22943,32331,51509,27943,20989,25067,38449,36683,33532,18177,59550,65199,22878,80046,22136,28769,28097,25619,45522,20684,36864,26959,21520,51098,50922,34293,19901,28201,20212,57549,25964,22427,25141,29543,35500,50294,24202,23858,30473,31214,19240,18310,25635,39517,14775,31931,24999,21208,28727,24083,22038,19938,24799,43427,0
  One race,32508,44733,30838,32570,22567,33902,25676,34863,63128,68676,60302,69043,381,90686,46814,12551,37796,70002,53351,70366,21850,98201,19669,68020,40948,44790,81933,28993,85885,60202,35249,19410,105822,30784,29396,15388,27402,102720,50858,61008,41337,39691,31487,54527,29489,51732,29288,55714,47606,85484,69831,26193,24750,38165,51099,9541,29958,24939,40334,36252,19767,62013,36429,38541,51553,25443,50580,51133,29373,39331,26291,47370,28544,32657,52356,28990,32938,26104,25558,42772,44641,32244,32281,28969,29549,35849,59961,45162,1313,65278,38731,36360,42536,45417,70940,66018,41419,27439,47548,48512,25467,21384,130907,58215,79507,76427,57904,43172,21140,51913,73942,45095,57886,58176,47850,68598,84471,1450,18233,73116,25678,47922,428,58747,24833,44136,49126,22361,101441,0,52853,83442,31083,68588,38634,27357,82613,26713,67097,23713,22513,31774,50192,27061,20455,23979,36528,35574,32262,17597,56273,61747,22362,74753,20833,27678,27266,25294,44324,20224,35270,26830,20262,50150,48056,33492,19292,27732,19990,53907,25151,21452,24539,29194,34698,48741,23789,23151,28699,30056,18962,17819,24913,39025,14593,31600,24475,21000,28453,23596,21741,19790,24694,43112,0
  Two or more races,320,1337,684,585,931,1471,1306,1550,1203,1419,1515,2204,35,1270,712,271,1626,2862,1581,1094,721,1929,780,1377,295,426,1888,318,707,864,950,131,381,800,622,84,357,2374,656,576,562,310,344,885,365,925,645,563,745,676,1041,1369,792,855,1033,200,757,844,1537,1620,585,1491,636,1139,2391,893,1657,1458,1226,1886,548,2345,1304,2668,1444,1386,2948,1379,581,1532,1463,1484,1123,1129,642,827,1542,643,64,1907,1328,1146,1219,1133,3303,3281,1512,789,845,1003,608,480,4811,1990,1871,1249,930,8355,2705,2413,4251,1599,1908,2289,2508,2487,5080,33,306,2033,792,1079,10,1828,255,1123,1169,709,3747,0,1238,1462,667,1578,428,320,2081,787,2285,486,430,557,1317,882,534,1088,1921,1109,1270,580,3277,3452,516,5293,1303,1091,831,325,1198,460,1594,129,1258,948,2866,801,609,469,222,3642,813,975,602,349,802,1553,413,707,1774,1158,278,491,722,492,182,331,524,208,274,487,297,148,105,315,0
